date_time,constellation_id,rank,item,color,msg_id,
2023-12-01,01,1,時計,ピンクゴールド,19,
2023-12-01,02,7,バッグ,黄色,6,
2023-12-01,03,5,スマホ,銀,5,
2023-12-01,04,4,靴,赤,4,
2023-12-01,05,6,服,黄色,14,
2023-12-01,06,12,ピアス,ベージュ,3,
2023-12-01,07,2,シャツ,スカイブルー,7,
2023-12-01,08,11,ハンカチ,紫,2,
2023-12-01,09,8,コーヒー,青,9,
2023-12-01,10,10,写真,白,17,
2023-12-01,11,9,財布,緑,13,
2023-12-01,12,3,花,黒,18,
2023-12-02,01,10,花,黒,5,
2023-12-02,02,2,靴,銀,20,
2023-12-02,03,12,コーヒー,ピンクゴールド,12,
2023-12-02,04,11,スマホ,緑,19,
2023-12-02,05,3,時計,スカイブルー,4,
2023-12-02,06,6,財布,白,6,
2023-12-02,07,5,シャツ,ベージュ,16,
2023-12-02,08,4,服,黄色,3,
2023-12-02,09,8,ピアス,紫,11,
2023-12-02,10,7,ハンカチ,青,7,
2023-12-02,11,1,写真,赤,8,
2023-12-02,12,9,バッグ,黄色,2,
2023-12-03,01,1,財布,紫,13,
2023-12-03,02,3,コーヒー,青,14,
2023-12-03,03,6,ハンカチ,ピンクゴールド,12,
2023-12-03,04,11,服,スカイブルー,15,
2023-12-03,05,5,シャツ,銀,11,
2023-12-03,06,10,花,ベージュ,4,
2023-12-03,07,12,バッグ,白,18,
2023-12-03,08,2,靴,黄色,16,
2023-12-03,09,8,ピアス,緑,8,
2023-12-03,10,4,スマホ,赤,9,
2023-12-03,11,9,写真,黄色,19,
2023-12-03,12,7,時計,黒,1,
2023-12-04,01,7,花,白,17,
2023-12-04,02,3,シャツ,銀,19,
2023-12-04,03,6,バッグ,紫,5,
2023-12-04,04,10,時計,緑,2,
2023-12-04,05,12,靴,ベージュ,12,
2023-12-04,06,5,服,スカイブルー,15,
2023-12-04,07,4,ハンカチ,ピンクゴールド,3,
2023-12-04,08,1,コーヒー,赤,11,
2023-12-04,09,9,財布,黄色,18,
2023-12-04,10,11,スマホ,青,9,
2023-12-04,11,2,写真,黒,6,
2023-12-04,12,8,ピアス,黄色,4,
2023-12-05,01,6,服,赤,18,
2023-12-05,02,7,スマホ,緑,17,
2023-12-05,03,4,花,黄色,19,
2023-12-05,04,3,ピアス,ピンクゴールド,5,
2023-12-05,05,8,コーヒー,銀,11,
2023-12-05,06,1,ハンカチ,紫,10,
2023-12-05,07,12,財布,青,14,
2023-12-05,08,9,時計,黄色,20,
2023-12-05,09,2,シャツ,スカイブルー,6,
2023-12-05,10,11,バッグ,白,15,
2023-12-05,11,10,靴,黒,1,
2023-12-05,12,5,写真,ベージュ,7,
2023-12-06,01,1,バッグ,緑,12,
2023-12-06,02,11,時計,赤,2,
2023-12-06,03,3,服,銀,7,
2023-12-06,04,2,ハンカチ,スカイブルー,18,
2023-12-06,05,8,写真,黄色,6,
2023-12-06,06,4,シャツ,白,5,
2023-12-06,07,10,スマホ,紫,8,
2023-12-06,08,6,コーヒー,ピンクゴールド,9,
2023-12-06,09,7,ピアス,黒,19,
2023-12-06,10,5,財布,黄色,17,
2023-12-06,11,9,靴,青,1,
2023-12-06,12,12,花,ベージュ,15,
2023-12-07,01,3,コーヒー,青,13,
2023-12-07,02,6,バッグ,緑,16,
2023-12-07,03,5,シャツ,黄色,20,
2023-12-07,04,10,時計,黄色,2,
2023-12-07,05,2,ピアス,ベージュ,12,
2023-12-07,06,11,スマホ,赤,1,
2023-12-07,07,7,ハンカチ,紫,15,
2023-12-07,08,8,写真,ピンクゴールド,14,
2023-12-07,09,9,服,スカイブルー,8,
2023-12-07,10,1,花,白,17,
2023-12-07,11,12,財布,銀,6,
2023-12-07,12,4,靴,黒,11,
2023-12-08,01,5,コーヒー,黄色,2,
2023-12-08,02,10,花,黒,8,
2023-12-08,03,12,靴,紫,17,
2023-12-08,04,3,写真,緑,13,
2023-12-08,05,1,ピアス,赤,19,
2023-12-08,06,11,シャツ,ピンクゴールド,16,
2023-12-08,07,7,バッグ,青,10,
2023-12-08,08,6,ハンカチ,黄色,7,
2023-12-08,09,4,財布,銀,12,
2023-12-08,10,9,時計,ベージュ,18,
2023-12-08,11,8,スマホ,白,15,
2023-12-08,12,2,服,スカイブルー,1,
2023-12-09,01,10,ピアス,黄色,6,
2023-12-09,02,4,服,紫,4,
2023-12-09,03,6,シャツ,ベージュ,17,
2023-12-09,04,5,スマホ,銀,10,
2023-12-09,05,2,靴,緑,7,
2023-12-09,06,9,写真,ピンクゴールド,1,
2023-12-09,07,11,財布,黒,18,
2023-12-09,08,3,コーヒー,青,14,
2023-12-09,09,1,バッグ,スカイブルー,20,
2023-12-09,10,8,花,赤,12,
2023-12-09,11,7,ハンカチ,黄色,13,
2023-12-09,12,12,時計,白,15,
2023-12-10,01,6,写真,白,16,
2023-12-10,02,10,ピアス,ベージュ,20,
2023-12-10,03,9,財布,黄色,19,
2023-12-10,04,11,ハンカチ,ピンクゴールド,11,
2023-12-10,05,8,スマホ,黄色,10,
2023-12-10,06,3,コーヒー,スカイブルー,1,
2023-12-10,07,7,服,青,18,
2023-12-10,08,1,時計,紫,8,
2023-12-10,09,12,靴,黒,7,
2023-12-10,10,2,花,銀,17,
2023-12-10,11,5,シャツ,緑,13,
2023-12-10,12,4,バッグ,赤,14,
2023-12-11,01,1,時計,緑,18,
2023-12-11,02,11,服,白,6,
2023-12-11,03,6,ピアス,銀,3,
2023-12-11,04,8,シャツ,黄色,15,
2023-12-11,05,10,コーヒー,赤,4,
2023-12-11,06,3,財布,ピンクゴールド,7,
2023-12-11,07,7,靴,スカイブルー,2,
2023-12-11,08,12,ハンカチ,ベージュ,11,
2023-12-11,09,9,スマホ,黒,1,
2023-12-11,10,2,花,紫,20,
2023-12-11,11,5,バッグ,青,19,
2023-12-11,12,4,写真,黄色,14,
2023-12-12,01,5,花,黒,9,
2023-12-12,02,10,バッグ,青,3,
2023-12-12,03,8,シャツ,ピンクゴールド,10,
2023-12-12,04,7,写真,黄色,14,
2023-12-12,05,12,ハンカチ,白,1,
2023-12-12,06,2,服,紫,12,
2023-12-12,07,6,スマホ,赤,15,
2023-12-12,08,9,靴,ベージュ,11,
2023-12-12,09,11,財布,黄色,4,
2023-12-12,10,4,ピアス,スカイブルー,19,
2023-12-12,11,1,時計,緑,13,
2023-12-12,12,3,コーヒー,銀,7,
2023-12-13,01,4,シャツ,銀,8,
2023-12-13,02,1,ピアス,黄色,1,
2023-12-13,03,6,花,青,5,
2023-12-13,04,10,写真,赤,14,
2023-12-13,05,12,財布,黒,13,
2023-12-13,06,2,バッグ,紫,9,
2023-12-13,07,8,時計,緑,20,
2023-12-13,08,5,スマホ,黄色,4,
2023-12-13,09,3,靴,ピンクゴールド,3,
2023-12-13,10,11,服,白,6,
2023-12-13,11,7,コーヒー,ベージュ,10,
2023-12-13,12,9,ハンカチ,スカイブルー,16,
2023-12-14,01,11,コーヒー,黒,15,
2023-12-14,02,2,花,ピンクゴールド,1,
2023-12-14,03,9,シャツ,青,17,
2023-12-14,04,3,スマホ,白,6,
2023-12-14,05,10,バッグ,黄色,20,
2023-12-14,06,7,靴,緑,8,
2023-12-14,07,6,ハンカチ,紫,18,
2023-12-14,08,1,ピアス,銀,2,
2023-12-14,09,8,財布,黄色,9,
2023-12-14,10,12,時計,赤,7,
2023-12-14,11,4,服,スカイブルー,16,
2023-12-14,12,5,写真,ベージュ,12,
2023-12-15,01,3,ピアス,スカイブルー,18,
2023-12-15,02,1,写真,黒,15,
2023-12-15,03,10,バッグ,青,1,
2023-12-15,04,5,花,紫,17,
2023-12-15,05,6,服,ベージュ,6,
2023-12-15,06,4,スマホ,黄色,12,
2023-12-15,07,2,靴,赤,14,
2023-12-15,08,8,シャツ,銀,2,
2023-12-15,09,9,ハンカチ,緑,10,
2023-12-15,10,12,時計,白,20,
2023-12-15,11,11,コーヒー,黄色,16,
2023-12-15,12,7,財布,ピンクゴールド,8,
2023-12-16,01,8,コーヒー,黄色,18,
2023-12-16,02,5,靴,黒,6,
2023-12-16,03,4,時計,ベージュ,7,
2023-12-16,04,12,スマホ,緑,20,
2023-12-16,05,7,財布,紫,14,
2023-12-16,06,2,写真,スカイブルー,2,
2023-12-16,07,9,ピアス,赤,19,
2023-12-16,08,6,服,黄色,5,
2023-12-16,09,1,ハンカチ,青,17,
2023-12-16,10,11,花,白,3,
2023-12-16,11,3,バッグ,ピンクゴールド,9,
2023-12-16,12,10,シャツ,銀,12,
2023-12-17,01,12,靴,黒,9,
2023-12-17,02,9,服,ベージュ,11,
2023-12-17,03,1,コーヒー,白,10,
2023-12-17,04,8,財布,赤,4,
2023-12-17,05,4,花,紫,7,
2023-12-17,06,3,ピアス,青,1,
2023-12-17,07,6,ハンカチ,緑,5,
2023-12-17,08,7,時計,スカイブルー,19,
2023-12-17,09,2,スマホ,銀,13,
2023-12-17,10,11,シャツ,ピンクゴールド,2,
2023-12-17,11,10,写真,黄色,14,
2023-12-17,12,5,バッグ,黄色,6,
2023-12-18,01,11,花,赤,11,
2023-12-18,02,2,スマホ,ベージュ,6,
2023-12-18,03,5,コーヒー,銀,1,
2023-12-18,04,9,写真,黄色,14,
2023-12-18,05,12,財布,ピンクゴールド,5,
2023-12-18,06,4,服,黄色,17,
2023-12-18,07,6,ピアス,紫,15,
2023-12-18,08,7,時計,青,2,
2023-12-18,09,3,シャツ,黒,19,
2023-12-18,10,8,ハンカチ,白,12,
2023-12-18,11,10,バッグ,スカイブルー,7,
2023-12-18,12,1,靴,緑,18,
2023-12-19,01,7,コーヒー,青,1,
2023-12-19,02,2,ピアス,ベージュ,4,
2023-12-19,03,12,ハンカチ,緑,20,
2023-12-19,04,3,財布,黄色,8,
2023-12-19,05,9,花,紫,10,
2023-12-19,06,8,バッグ,銀,13,
2023-12-19,07,5,時計,黄色,12,
2023-12-19,08,1,靴,赤,19,
2023-12-19,09,10,写真,白,14,
2023-12-19,10,11,服,黒,6,
2023-12-19,11,4,スマホ,ピンクゴールド,9,
2023-12-19,12,6,シャツ,スカイブルー,18,
2023-12-20,01,9,花,黄色,12,
2023-12-20,02,4,時計,ピンクゴールド,7,
2023-12-20,03,6,ピアス,黄色,11,
2023-12-20,04,10,財布,紫,2,
2023-12-20,05,5,服,黒,20,
2023-12-20,06,12,写真,スカイブルー,17,
2023-12-20,07,1,靴,赤,6,
2023-12-20,08,7,シャツ,ベージュ,1,
2023-12-20,09,11,コーヒー,青,18,
2023-12-20,10,2,スマホ,緑,14,
2023-12-20,11,3,バッグ,白,3,
2023-12-20,12,8,ハンカチ,銀,13,
2023-12-21,01,12,花,黄色,20,
2023-12-21,02,6,ピアス,赤,5,
2023-12-21,03,5,服,銀,14,
2023-12-21,04,11,コーヒー,ピンクゴールド,19,
2023-12-21,05,1,靴,白,10,
2023-12-21,06,2,写真,紫,17,
2023-12-21,07,8,時計,スカイブルー,4,
2023-12-21,08,9,シャツ,ベージュ,18,
2023-12-21,09,4,バッグ,黄色,8,
2023-12-21,10,3,ハンカチ,黒,9,
2023-12-21,11,7,財布,青,3,
2023-12-21,12,10,スマホ,緑,2,
2023-12-22,01,12,写真,青,19,
2023-12-22,02,2,シャツ,黄色,9,
2023-12-22,03,11,服,赤,18,
2023-12-22,04,3,バッグ,ピンクゴールド,13,
2023-12-22,05,10,ピアス,黒,20,
2023-12-22,06,1,花,ベージュ,4,
2023-12-22,07,9,靴,黄色,15,
2023-12-22,08,8,コーヒー,白,10,
2023-12-22,09,6,ハンカチ,スカイブルー,1,
2023-12-22,10,4,スマホ,銀,7,
2023-12-22,11,7,時計,緑,8,
2023-12-22,12,5,財布,紫,14,
2023-12-23,01,11,花,白,17,
2023-12-23,02,5,ハンカチ,黄色,11,
2023-12-23,03,7,バッグ,青,10,
2023-12-23,04,9,財布,ピンクゴールド,19,
2023-12-23,05,10,服,黒,8,
2023-12-23,06,2,時計,銀,12,
2023-12-23,07,3,靴,スカイブルー,4,
2023-12-23,08,6,ピアス,黄色,15,
2023-12-23,09,4,スマホ,緑,7,
2023-12-23,10,8,コーヒー,ベージュ,6,
2023-12-23,11,1,シャツ,赤,18,
2023-12-23,12,12,写真,紫,16,
2023-12-24,01,3,ハンカチ,黄色,20,
2023-12-24,02,10,コーヒー,紫,13,
2023-12-24,03,7,財布,黄色,5,
2023-12-24,04,4,花,青,15,
2023-12-24,05,2,ピアス,スカイブルー,11,
2023-12-24,06,8,スマホ,黒,8,
2023-12-24,07,5,バッグ,緑,3,
2023-12-24,08,9,靴,ピンクゴールド,10,
2023-12-24,09,6,時計,ベージュ,16,
2023-12-24,10,1,写真,白,6,
2023-12-24,11,12,服,銀,14,
2023-12-24,12,11,シャツ,赤,4,
2023-12-25,01,6,バッグ,緑,15,
2023-12-25,02,7,時計,白,16,
2023-12-25,03,8,コーヒー,黒,6,
2023-12-25,04,12,財布,赤,14,
2023-12-25,05,1,ハンカチ,黄色,13,
2023-12-25,06,11,写真,青,17,
2023-12-25,07,3,スマホ,紫,18,
2023-12-25,08,9,花,スカイブルー,2,
2023-12-25,09,2,ピアス,銀,5,
2023-12-25,10,5,服,黄色,11,
2023-12-25,11,10,シャツ,ベージュ,12,
2023-12-25,12,4,靴,ピンクゴールド,8,
2023-12-26,01,3,スマホ,黄色,11,
2023-12-26,02,5,ハンカチ,黒,6,
2023-12-26,03,8,時計,ベージュ,18,
2023-12-26,04,4,花,銀,12,
2023-12-26,05,10,服,緑,1,
2023-12-26,06,1,バッグ,青,10,
2023-12-26,07,9,コーヒー,スカイブルー,14,
2023-12-26,08,7,ピアス,黄色,9,
2023-12-26,09,12,靴,赤,20,
2023-12-26,10,2,写真,白,4,
2023-12-26,11,11,財布,ピンクゴールド,5,
2023-12-26,12,6,シャツ,紫,16,
2023-12-27,01,1,服,白,20,
2023-12-27,02,11,スマホ,黄色,6,
2023-12-27,03,3,コーヒー,スカイブルー,2,
2023-12-27,04,2,ハンカチ,黄色,10,
2023-12-27,05,10,バッグ,ピンクゴールド,11,
2023-12-27,06,5,ピアス,青,8,
2023-12-27,07,9,花,紫,1,
2023-12-27,08,7,財布,銀,13,
2023-12-27,09,8,時計,ベージュ,15,
2023-12-27,10,12,写真,赤,7,
2023-12-27,11,4,靴,黒,19,
2023-12-27,12,6,シャツ,緑,18,
2023-12-28,01,11,コーヒー,白,10,
2023-12-28,02,8,靴,銀,9,
2023-12-28,03,2,ピアス,ピンクゴールド,4,
2023-12-28,04,6,財布,赤,6,
2023-12-28,05,7,花,スカイブルー,13,
2023-12-28,06,4,ハンカチ,黄色,2,
2023-12-28,07,3,時計,ベージュ,3,
2023-12-28,08,9,スマホ,黄色,15,
2023-12-28,09,12,シャツ,緑,11,
2023-12-28,10,10,写真,黒,1,
2023-12-28,11,5,バッグ,青,17,
2023-12-28,12,1,服,紫,7,
2023-12-29,01,12,コーヒー,赤,5,
2023-12-29,02,4,靴,緑,12,
2023-12-29,03,8,スマホ,白,8,
2023-12-29,04,3,時計,青,11,
2023-12-29,05,1,財布,黒,17,
2023-12-29,06,9,ハンカチ,紫,16,
2023-12-29,07,11,服,ベージュ,15,
2023-12-29,08,6,ピアス,銀,2,
2023-12-29,09,7,シャツ,黄色,1,
2023-12-29,10,5,花,黄色,19,
2023-12-29,11,2,写真,ピンクゴールド,6,
2023-12-29,12,10,バッグ,スカイブルー,4,
2023-12-30,01,2,服,黒,19,
2023-12-30,02,4,コーヒー,黄色,5,
2023-12-30,03,5,時計,黄色,4,
2023-12-30,04,3,スマホ,ベージュ,20,
2023-12-30,05,11,財布,紫,12,
2023-12-30,06,1,花,赤,8,
2023-12-30,07,6,バッグ,緑,3,
2023-12-30,08,8,シャツ,銀,14,
2023-12-30,09,9,ピアス,白,9,
2023-12-30,10,7,靴,スカイブルー,15,
2023-12-30,11,10,ハンカチ,青,1,
